Ingreso,Composición_Familiar,Vivienda,Servicios,Otros_Creditos,Otorga_Credito
"Más de $ 15.000","Soltero","Propia","Básicos y TV por cable","Tres créditos","No – Préstamo rechazado"
"Más de $ 15.000","Soltero","Propia","Básicos, TV por cable y teléfono celular","Un crédito","Sí – Préstamo otorgado"
"Más de $ 15.000","Soltero","Propia","Básicos, TV por cable y teléfono celular","Dos créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Soltero","Propia","Básicos, TV por cable y teléfono celular","Tres créditos","No – Préstamo rechazado"
"Más de $ 15.000","Casado sin hijos","Alquila","Básicos","Un crédito","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado sin hijos","Alquila","Básicos","Dos créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado sin hijos","Alquila","Básicos","Tres créditos","No – Préstamo rechazado"
"Más de $ 15.000","Casado sin hijos","Alquila","Básicos y TV por cable","Un crédito","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado sin hijos","Alquila","Básicos y TV por cable","Dos créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado sin hijos","Alquila","Básicos y TV por cable","Tres créditos","No – Préstamo rechazado"
"Más de $ 15.000","Casado sin hijos","Alquila","Básicos, TV por cable y teléfono celular","Un crédito","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado sin hijos","Alquila","Básicos, TV por cable y teléfono celular","Dos créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado sin hijos","Alquila","Básicos, TV por cable y teléfono celular","Tres créditos","No – Préstamo rechazado"
"Más de $ 15.000","Casado sin hijos","Propia","Básicos","Un crédito","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado sin hijos","Propia","Básicos","Dos créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado sin hijos","Propia","Básicos","Tres créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado sin hijos","Propia","Básicos y TV por cable","Un crédito","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado sin hijos","Propia","Básicos y TV por cable","Dos créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado sin hijos","Propia","Básicos y TV por cable","Tres créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado sin hijos","Propia","Básicos, TV por cable y teléfono celular","Un crédito","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado sin hijos","Propia","Básicos, TV por cable y teléfono celular","Dos créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado sin hijos","Propia","Básicos, TV por cable y teléfono celular","Tres créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 1 hijo","Alquila","Básicos","Un crédito","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 1 hijo","Alquila","Básicos","Dos créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 1 hijo","Alquila","Básicos","Tres créditos","No – Préstamo rechazado"
"Más de $ 15.000","Casado con 1 hijo","Alquila","Básicos y TV por cable","Un crédito","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 1 hijo","Alquila","Básicos y TV por cable","Dos créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 1 hijo","Alquila","Básicos y TV por cable","Tres créditos","No – Préstamo rechazado"
"Más de $ 15.000","Casado con 1 hijo","Alquila","Básicos, TV por cable y teléfono celular","Un crédito","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 1 hijo","Alquila","Básicos, TV por cable y teléfono celular","Dos créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 1 hijo","Alquila","Básicos, TV por cable y teléfono celular","Tres créditos","No – Préstamo rechazado"
"Más de $ 15.000","Casado con 1 hijo","Propia","Básicos","Un crédito","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 1 hijo","Propia","Básicos","Dos créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 1 hijo","Propia","Básicos","Tres créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 1 hijo","Propia","Básicos y TV por cable","Un crédito","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 1 hijo","Propia","Básicos y TV por cable","Dos créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 1 hijo","Propia","Básicos y TV por cable","Tres créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 1 hijo","Propia","Básicos, TV por cable y teléfono celular","Un crédito","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 1 hijo","Propia","Básicos, TV por cable y teléfono celular","Dos créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 1 hijo","Propia","Básicos, TV por cable y teléfono celular","Tres créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 2 hijos","Alquila","Básicos","Un crédito","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 2 hijos","Alquila","Básicos","Dos créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 2 hijos","Alquila","Básicos","Tres créditos","No – Préstamo rechazado"
"Más de $ 15.000","Casado con 2 hijos","Alquila","Básicos y TV por cable","Un crédito","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 2 hijos","Alquila","Básicos y TV por cable","Dos créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 2 hijos","Alquila","Básicos y TV por cable","Tres créditos","No – Préstamo rechazado"
"Más de $ 15.000","Casado con 2 hijos","Alquila","Básicos, TV por cable y teléfono celular","Un crédito","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 2 hijos","Alquila","Básicos, TV por cable y teléfono celular","Dos créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 2 hijos","Alquila","Básicos, TV por cable y teléfono celular","Tres créditos","No – Préstamo rechazado"
"Más de $ 15.000","Casado con 2 hijos","Propia","Básicos","Un crédito","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 2 hijos","Propia","Básicos","Dos créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 2 hijos","Propia","Básicos","Tres créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 2 hijos","Propia","Básicos y TV por cable","Un crédito","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 2 hijos","Propia","Básicos y TV por cable","Dos créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 2 hijos","Propia","Básicos y TV por cable","Tres créditos","No – Préstamo rechazado"
"Más de $ 15.000","Casado con 2 hijos","Propia","Básicos, TV por cable y teléfono celular","Un crédito","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 2 hijos","Propia","Básicos, TV por cable y teléfono celular","Dos créditos","Sí – Préstamo otorgado"
"Más de $ 15.000","Casado con 2 hijos","Propia","Básicos, TV por cable y teléfono celular","Tres créditos","No – Préstamo rechazado"
